timestamp,price_eur_mwh,volume_mwh
2025-08-10 01:53:29,37.75,120.3
2025-08-10 02:53:29,33.28,467.67
2025-08-10 03:53:29,42.22,600.96
2025-08-10 04:53:29,43.44,601.22
2025-08-10 05:53:29,30.7,327.38
2025-08-10 06:53:29,34.43,636.75
2025-08-10 07:53:29,41.18,855.08
2025-08-10 08:53:29,56.21,770.11
2025-08-10 09:53:29,50.8,689.24
2025-08-10 10:53:29,49.45,268.91
2025-08-10 11:53:29,56.44,751.02
2025-08-10 12:53:29,51.73,267.06
2025-08-10 13:53:29,53.72,281.53
2025-08-10 14:53:29,50.81,342.63
2025-08-10 15:53:29,52.29,554.83
2025-08-10 16:53:29,54.58,123.22
2025-08-10 17:53:29,57.38,370.96
2025-08-10 18:53:29,56.87,775.5
2025-08-10 19:53:29,51.76,433.27
2025-08-10 20:53:29,44.9,931.83
2025-08-10 21:53:29,46.5,887.45
2025-08-10 22:53:29,31.91,411.4
2025-08-10 23:53:29,38.13,778.52
2025-08-11 00:53:29,40.75,275.05
2025-08-11 01:53:29,43.33,128.67
2025-08-11 02:53:29,39.69,536.07
2025-08-11 03:53:29,34.37,627.65
2025-08-11 04:53:29,44.74,387.26
2025-08-11 05:53:29,42.98,684.28
2025-08-11 06:53:29,37.53,335.81
2025-08-11 07:53:29,55.62,576.02
2025-08-11 08:53:29,53.08,676.31
2025-08-11 09:53:29,57.76,703.66
2025-08-11 10:53:29,53.54,957.17
2025-08-11 11:53:29,60.83,697.62
2025-08-11 12:53:29,63.73,412.87
2025-08-11 13:53:29,65.52,892.22
2025-08-11 14:53:29,58.96,142.87
2025-08-11 15:53:29,59.2,522.72
2025-08-11 16:53:29,60.87,409.58
2025-08-11 17:53:29,58.91,106.46
2025-08-11 18:53:29,60.29,875.91
2025-08-11 19:53:29,65.87,420.07
2025-08-11 20:53:29,52.74,560.87
2025-08-11 21:53:29,49.49,408.52
2025-08-11 22:53:29,42.84,919.94
2025-08-11 23:53:29,45.29,507.79
2025-08-12 00:53:29,36.98,667.88
2025-08-12 01:53:29,32.21,431.65
2025-08-12 02:53:29,42.33,796.79
2025-08-12 03:53:29,42.97,871.42
2025-08-12 04:53:29,41.62,966.52
2025-08-12 05:53:29,40.08,206.95
2025-08-12 06:53:29,41.29,595.33
2025-08-12 07:53:29,46.84,163.39
2025-08-12 08:53:29,58.5,103.94
